ID,MML
939,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mo> &#x2225; <!-- â¥ -->  </mo>  </mrow>  </msub>  <mo> ( </mo>  <mrow>  <mi> &#x221E; <!-- â -->  </mi>  </mrow>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mo> + </mo>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mi> cos </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03B2; <!-- Î² -->  </mi>  </math>  <eos>
364,<sos>  <math>  <mo> [ </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> h </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> h </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> ( </mo>  <msub>  <mi> F </mi>  <mi> j </mi>  </msub>  <mo> ( </mo>  <mi> A </mi>  <mo> ) </mo>  <mo> ) </mo>  <msub>  <mo> ] </mo>  <mrow>  <mi> h </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  </math>  <eos>
356,<sos>  <math>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> j </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> &#x2218; <!-- â -->  </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> ( </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <mi> m </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  <mo> &#x2212; <!-- â -->  </mo>  </msubsup>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  </math>  <eos>
650,<sos>  <math>  <msub>  <mi> S </mi>  <mn> 0 </mn>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <mi> R </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> p </mi>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> R </mi>  <mo> ) </mo>  </mrow>  <mrow>  <mo> ( </mo>  <mn> 1 </mn>  <mo> + </mo>  <mi> R </mi>  <mo> ) </mo>  <mo> + </mo>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> p </mi>  <msub>  <mi> r </mi>  <mrow>  <mi> h </mi>  </mrow>  </msub>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mi> R </mi>  <mo> ) </mo>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
268,<sos>  <math>  <mi> C </mi>  <mo> ( </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> = </mo>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mi> m </mi>  </munderover>  <mi> c </mi>  <mo> ( </mo>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> &#x00D7; <!-- Ã -->  </mo>  <mi> big </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mrow>  <mo> ( </mo>  <msub>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> e </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> + </mo>  <mn> 1 </mn>  <mi> big </mi>  <mrow>  <mo> ) </mo>  </mrow>  </math>  <eos>
1,<sos>  <math>  <mi> G </mi>  <mo> ( </mo>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> i </mi>  <msubsup>  <mo> &#x222B; <!-- â« -->  </mo>  <mn> 0 </mn>  <mi> &#x221E; <!-- â -->  </mi>  </msubsup>  <mi> d </mi>  <mi> t </mi>  <msup>  <mi> e </mi>  <mrow>  <mi> i </mi>  <mi> &#x03C9; <!-- Ï -->  </mi>  <mi> t </mi>  </mrow>  </msup>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mrow>  <mover>  <mi> N </mi>  <mo> &#x005E; <!-- ^ -->  </mo>  </mover>  </mrow>  <mi> D </mi>  </msub>  <mo> ( </mo>  <mi> t </mi>  <mo> ) </mo>  <msub>  <mrow>  <mover>  <mi> N </mi>  <mo> &#x005E; <!-- ^ -->  </mo>  </mover>  </mrow>  <mi> D </mi>  </msub>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  <msub>  <mo> &#x27E9; <!-- â© -->  </mo>  <mi> H </mi>  </msub>  </math>  <eos>
43,"<sos>  <math>  <msup>  <mi> H </mi>  <mn> 0 </mn>  </msup>  <mo> = </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> = </mo>  <mo> [ </mo>  <mi> K </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> , </mo>  <mi> K </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> ] </mo>  <mo> = </mo>  <mo> [ </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> , </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> ] </mo>  <mo> = </mo>  <mo> [ </mo>  <msup>  <mi> H </mi>  <mn> 0 </mn>  </msup>  <mo> , </mo>  <msup>  <mi> H </mi>  <mn> 0 </mn>  </msup>  <mo> ] </mo>  </math>  <eos>"
580,"<sos>  <math>  <msup>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mi> h </mi>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> = </mo>  <mi> f </mi>  <mo> = </mo>  <mi> g </mi>  <mi> p </mi>  <mo> = </mo>  <mi> g </mi>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> = </mo>  <msup>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> , </mo>  </math>  <eos>"
999,"<sos>  <math>  <msup>  <mi> m </mi>  <mi> p </mi>  </msup>  <mo> = </mo>  <mi>  <min>  </mo>  <mo> { </mo>  <mo> &#x2016; <!-- â -->  </mo>  <msub>  <mi> x </mi>  <mn> 1 </mn>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mi> x </mi>  <msup>  <mo> &#x2016; <!-- â -->  </mo>  <mi> p </mi>  </msup>  <mo> + </mo>  <mo> &#x2016; <!-- â -->  </mo>  <mi> y </mi>  <msup>  <mo> &#x2016; <!-- â -->  </mo>  <mi> p </mi>  </msup>  <mo> , </mo>  <mo> &#x2016; <!-- â -->  </mo>  <mi> x </mi>  <msup>  <mo> &#x2016; <!-- â -->  </mo>  <mi> p </mi>  </msup>  <mo> + </mo>  <mo> &#x2016; <!-- â -->  </mo>  <msub>  <mi> y </mi>  <mn> 1 </mn>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mi> y </mi>  <msup>  <mo> &#x2016; <!-- â -->  </mo>  <mi> p </mi>  </msup>  <mo> } </mo>  </math>  <eos>"
871,<sos>  <math>  <msub>  <mi> n </mi>  <mi> i </mi>  </msub>  <mo> = </mo>  <msubsup>  <mi> v </mi>  <mi> i </mi>  <mn> 2 </mn>  </msubsup>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mn> 2 </mn>  </mfrac>  </mrow>  <mrow>  <mo> [ </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <msub>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mi> i </mi>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03BB; <!-- Î» -->  </mi>  </mrow>  <msqrt>  <mo> ( </mo>  <msub>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mi> i </mi>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mi> &#x03BB; <!-- Î» -->  </mi>  <msup>  <mo> ) </mo>  <mn> 2 </mn>  </msup>  <mo> + </mo>  <msup>  <mi> &#x25B3; <!-- â³ -->  </mi>  <mn> 2 </mn>  </msup>  </msqrt>  </mfrac>  </mrow>  <mo> ] </mo>  </mrow>  </math>  <eos>
218,<sos>  <math>  <mi> M </mi>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <mrow>  <mn> 2 </mn>  <mi> m </mi>  </mrow>  </mfrac>  </mrow>  <munderover>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> l </mi>  <mo> = </mo>  <mn> 1 </mn>  </mrow>  <mi> c </mi>  </munderover>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </munder>  <mrow>  <mo> ( </mo>  <msub>  <mi> W </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <msub>  <mi> k </mi>  <mi> i </mi>  </msub>  <msub>  <mi> k </mi>  <mi> j </mi>  </msub>  </mrow>  <mrow>  <mn> 2 </mn>  <mi> m </mi>  </mrow>  </mfrac>  </mrow>  <mo> ) </mo>  </mrow>  <msubsup>  <mi> S </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  <mi> l </mi>  </msubsup>  </math>  <eos>
868,<sos>  <math>  <msub>  <mi> E </mi>  <mrow>  <mi> t </mi>  <mi> o </mi>  <mi> t </mi>  <mi> a </mi>  <mi> l </mi>  </mrow>  </msub>  <mo> = </mo>  <msub>  <mi> E </mi>  <mrow>  <mi> p </mi>  <mi> a </mi>  <mi> r </mi>  <mi> t </mi>  </mrow>  </msub>  <mo> + </mo>  <msub>  <mi> E </mi>  <mrow>  <mi> &#x03C3; <!-- Ï -->  </mi>  </mrow>  </msub>  <mo> + </mo>  <msub>  <mi> E </mi>  <mrow>  <mi> &#x03C9; <!-- Ï -->  </mi>  </mrow>  </msub>  <mo> + </mo>  <msub>  <mi> E </mi>  <mrow>  <mi> &#x03F1; <!-- Ï± -->  </mi>  </mrow>  </msub>  <mo> + </mo>  <msub>  <mi> E </mi>  <mi> c </mi>  </msub>  <mo> + </mo>  <msub>  <mi> E </mi>  <mrow>  <mi> p </mi>  <mi> a </mi>  <mi> i </mi>  <mi> r </mi>  </mrow>  </msub>  <mo> + </mo>  <msub>  <mi> E </mi>  <mrow>  <mi> c </mi>  <mo> . </mo>  <mi> m </mi>  <mo> . </mo>  </mrow>  </msub>  </math>  <eos>
45,<sos>  <math>  <mi> d </mi>  <mo> ( </mo>  <msub>  <mi> h </mi>  <mi> i </mi>  </msub>  <msub>  <mo> ) </mo>  <mrow>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> ( </mo>  <msub>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> X </mi>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> ) </mo>  <mo> = </mo>  <mi> d </mi>  <mo> ( </mo>  <msubsup>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mi> i </mi>  <mo> &#x2032; </mo>  </msubsup>  <msub>  <mo> ) </mo>  <mrow>  <mo> ( </mo>  <mi> e </mi>  <mo> ) </mo>  </mrow>  </msub>  <mo> ( </mo>  <mi> X </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  <msub>  <mi> h </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> + </mo>  <msub>  <mi> g </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> &#x22C5; <!-- â -->  </mo>  </math>  <eos>
558,<sos>  <math>  <mi> g </mi>  <mi> p </mi>  <mo> = </mo>  <mi> g </mi>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> = </mo>  <msup>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mrow>  <mover>  <mi> p </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> = </mo>  <msup>  <mi> &#x03B9; <!-- Î¹ -->  </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mrow>  <mover>  <mi> f </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  <mo> = </mo>  <mi> f </mi>  <mo> . </mo>  </math>  <eos>
559,"<sos>  <math>  <mi> F </mi>  <mi> g </mi>  <mo> := </mo>  <mo> ( </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> , </mo>  <msup>  <mi> g </mi>  <mrow>  <mi> &#x2032; <!-- â² -->  </mi>  <mi> &#x2032; <!-- â² -->  </mi>  </mrow>  </msup>  <mo> ) </mo>  <mo> : </mo>  <mo> ( </mo>  <msubsup>  <mn> 0 </mn>  <mi> X </mi>  </msubsup>  <mo> / </mo>  </mrow>  <msubsup>  <mi> X </mi>  </msubsup>  <mi> J </mi>  <mo> , </mo>  <msubsup>  <mi> X </mi>  </msubsup>  <mi> J </mi>  <mo> ; </mo>  <msub>  <mrow>  <mi> X </mi>  </msubsup>  <mi> J </mi>  </mrow>  </msub>  <mo> ) </mo>  <mo> &#x2192; <!-- -->  </mo>  <mi> X </mi>  <mrow>  </mrow>  <mi> J </mi>  <mo> , </mo>  <mi> X </mi>  <mi> J </mi>  <mo> ; </mo>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mrow>  <mi> X </mi>  </mrow>  </msub>  <mo> ) </mo>  <mo> . </mo>  </math>  <eos>"
140,<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> H </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> = </mo>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> H </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <msub>  <mi> H </mi>  <mi> v </mi>  </msub>  <mo> ) </mo>  <mo> = </mo>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> G </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> d </mi>  <mi> i </mi>  <mi> m </mi>  </mrow>  </mrow>  <mo> ( </mo>  <mi> H </mi>  <mo> ) </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <msub>  <mi> G </mi>  <mi> v </mi>  </msub>  <mo> ) </mo>  </math>  <eos>
720,<sos>  <math>  <mrow>  <mfrac>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <mi> &#x03B5; <!-- Îµ -->  </mi>  </mrow>  <mrow>  <mi> &#x2202; <!-- â -->  </mi>  <mi> t </mi>  </mrow>  </mfrac>  </mrow>  <mo> + </mo>  <mrow>  <mi> &#x2207; <!-- â -->  </mi>  </mrow>  <mo> &#x22C5; <!-- â -->  </mo>  <mo> [ </mo>  <mo> ( </mo>  <mi> &#x03B5; <!-- Îµ -->  </mi>  <mo> + </mo>  <mi> P </mi>  <mo> ) </mo>  <mrow>  <mi> v </mi>  </mrow>  <mo> ] </mo>  <mo> = </mo>  <msup>  <mrow>  <mo> ( </mo>  <mrow>  <mfrac>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <msub>  <mi> m </mi>  <mi> H </mi>  </msub>  </mfrac>  </mrow>  <mo> ) </mo>  </mrow>  <mn> 2 </mn>  </msup>  <mi> &#x039B; <!-- Î -->  </mi>  <mo> ( </mo>  <mi> T </mi>  <mo> ) </mo>  <mo> + </mo>  <mi> &#x03F1; <!-- Ï± -->  </mi>  <mrow>  <mi> f </mi>  </mrow>  <mo> &#x22C5; <!-- â -->  </mo>  <mrow>  <mi> v </mi>  </mrow>  </math>  <eos>
894,<sos>  <math>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <mi> x </mi>  <mo> ( </mo>  <mi> T </mi>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> R </mi>  <mrow>  <mi> s </mi>  <mi> o </mi>  </mrow>  </msub>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mi> y </mi>  </msub>  <mn> 0 </mn>  <mo> &#x27E9; <!-- â© -->  </mo>  <mrow>  <mo> / </mo>  <mn> 2 </mn>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <mi> y </mi>  <mo> ( </mo>  <mi> T </mi>  <mo> ) </mo>  <mo> &#x27E9; <!-- â© -->  </mo>  <mo> = </mo>  <msub>  <mi> R </mi>  <mrow>  <mi> s </mi>  <mi> o </mi>  </mrow>  </msub>  <mo> &#x27E8; <!-- â¨ -->  </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> x </mi>  </mrow>  </msub>  <mn> 0 </mn>  <mo> &#x27E9; <!-- â© -->  </mo>  <mrow>  <mo> / </mo>  </mrow>  <mn> 2 </mn>  <mo> ; </mo>  </math>  <eos>
722,<sos>  <math>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mo> = </mo>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> D </mi>  <mi> S </mi>  <mi> A </mi>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <mo> ( </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> I </mi>  <mi> C </mi>  </mrow>  </msub>  <msub>  <mi> f </mi>  <mrow>  <mi> K </mi>  <mi> N </mi>  </mrow>  </msub>  <mo> ( </mo>  <mi> E </mi>  <mo> ) </mo>  <mo> + </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> s </mi>  <mi> y </mi>  <mi> n </mi>  </mrow>  </msub>  <mo> ) </mo>  <msup>  <mi> E </mi>  <mn> 2 </mn>  </msup>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> b </mi>  <mi> r </mi>  </mrow>  </msub>  <mo> &#x2212; <!-- â -->  </mo>  <msub>  <mi> b </mi>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> u </mi>  <mi> l </mi>  </mrow>  </msub>  </math>  <eos>
229,<sos>  <math>  <msub>  <mi> M </mi>  <mrow>  <mi> I </mi>  <mi> J </mi>  </mrow>  </msub>  <mo> &#x221D; <!-- â -->  </mo>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <msub>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mrow>  <mi> I </mi>  <mi> J </mi>  </mrow>  </msub>  <mo> ) </mo>  <msup>  <mi> e </mi>  <mrow>  <mi> i </mi>  <msub>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mrow>  <mi> I </mi>  <mi> J </mi>  </mrow>  </msub>  </mrow>  </msup>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> c </mi>  <mrow>  <mi> I </mi>  <mi> J </mi>  </mrow>  </msub>  <mrow>  <mfrac>  <mi> s </mi>  <msubsup>  <mi> f </mi>  <mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  </mrow>  <mn> 2 </mn>  </msubsup>  </mfrac>  </mrow>  <msup>  <mi> e </mi>  <mrow>  <mi> i </mi>  <mi> s </mi>  <mrow>  <mo> / </mo>  </mrow>  <msubsup>  <mi> f </mi>  <mrow>  <mi> &#x03C0; <!-- Ï -->  </mi>  </mrow>  <mn> 2 </mn>  </msubsup>  </mrow>  </msup>  </math>  <eos>
276,"<sos>  <math>  <mo> ( </mo>  <mo> | </mo>  <msubsup>  <mi> A </mi>  <mi> N </mi>  <mo> &#x2032; </mo>  </msubsup>  <mo> | </mo>  <mo> &#x2212; <!-- -->  </mo>  <mo> ) </mo>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mi> A </mi>  <mi> N </mi>  <mo> &#x2032; </mo>  </msubsup>  </mrow>  </munder>  <msub>  <mi> x </mi>  <mi> i </mi>  </msub>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <munder>  <mo> &#x2211; <!-- â -->  </mo>  <mrow>  <msub>  <mi> a </mi>  <mi> i </mi>  </msub>  <mo> , </mo>  <msub>  <mi> a </mi>  <mi> j </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mi> A </mi>  <mi> N </mi>  <mo> &#x2032; </mo>  </msubsup>  <mo> , </mo>  <mi> i </mi>  <mo> &#x2260; <!-- â -->  </mo>  <mi> j </mi>  </mrow>  </munder>  <msub>  <mi> c </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  </math>  <eos>"
623,<sos>  <math>  <mo> ( </mo>  <mn> 1 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <mn> 2 </mn>  <mi> m </mi>  <mi> &#x03B1; <!-- Î± -->  </mi>  </mrow>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mfrac>  </mrow>  <mo> ) </mo>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mfrac>  </mrow>  <mo> ( </mo>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  <mo> ) </mo>  <mo> = </mo>  <mrow>  <mfrac>  <mn> 1 </mn>  <msup>  <mi> r </mi>  <mn> 2 </mn>  </msup>  </mfrac>  </mrow>  <mrow>  <mo> ( </mo>  <mi> r </mi>  <mo> + </mo>  <msqrt>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </msqrt>  <mo> ) </mo>  <mo> ( </mo>  <mi> r </mi>  <mo> &#x2212; <!-- â -->  </mo>  <msqrt>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </msqrt>  <mo> ) </mo>  </mrow>  </math>  <eos>
734,<sos>  <math>  <msub>  <mrow>  <mover>  <mi> E </mi>  <mo> &#x02D9; <!-- Ë -->  </mo>  </mover>  </mrow>  <mrow>  <mi> c </mi>  <mi> o </mi>  <mi> u </mi>  <mi> l </mi>  </mrow>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mrow>  <mfrac>  <mrow>  <mn> 3 </mn>  <mi> c </mi>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> T </mi>  <mi> h </mi>  </mrow>  </msub>  <msub>  <mi> m </mi>  <mi> e </mi>  </msub>  <msup>  <mi> c </mi>  <mn> 2 </mn>  </msup>  <msup>  <mi> Z </mi>  <mn> 2 </mn>  </msup>  <mi> ln </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mi> &#x03BB; <!-- Î» -->  </mi>  </mrow>  <mn> 2 </mn>  </mfrac>  </mrow>  <msub>  <mi> N </mi>  <mi> H </mi>  </msub>  <mrow>  <mfrac>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mn> 2 </mn>  </msup>  <mrow>  <msubsup>  <mi> x </mi>  <mi> m </mi>  <mn> 3 </mn>  </msubsup>  <mo> + </mo>  <msup>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mn> 3 </mn>  </msup>  </mrow>  </mfrac>  </mrow>  </math>  <eos>
